id,title,odometer,location,isimported,engine,transmission,fuel,paint,year,target
0,Toyota RAV 4,18277,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2016,13665000
1,Toyota Land Cruiser,10,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2019,33015000
2,Land Rover Range Rover Evoque,83091,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Red,2012,9915000
3,Lexus ES 350,91524,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2007,3815000
4,Toyota Venza,94177,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Red,2010,7385000
5,Toyota Corolla,216375,Abuja,Locally used,4-cylinder(I4),automatic,petrol,White,2004,1465000
6,Land Rover Range Rover Sport,22360,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2008,4615000
7,Pontiac Vibe,82595,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2007,2665000
8,Toyota Tacoma,265550,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Blue,2008,7680000
9,Lexus RX 350,27429,Lagos State,Foreign Used,6-cylinder(I6),automatic,petrol,Blue,2018,23115000
10,Ford Escape,234957,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Redl,2008,3165000
11,Honda Civic,140260,Abuja,Locally used,4-cylinder(I4),automatic,petrol,Black,2012,2085000
12,Volvo XC90,168509,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2008,2615000
13,Lexus RX 350,97021,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Silver,2008,3515000
14,BMW 750,82967,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2009,6630000
15,Infiniti JX,205729,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2013,6840000
16,Honda Accord,247731,Lagos,Locally used,4-cylinder(I4),automatic,petrol, Black/Red,1996,455000
17,Mercedes-Benz ML 350,103558,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Deep Blue,2014,10080000
18,Toyota Camry,184230,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Dark Grey,2002,1203000
19,Hyundai Azera,145678,Lagos ,Foreign Used,6-cylinder(V6),automatic,petrol,Brown,2013,5500000
20,Lexus GX 460,38031,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Grey,2016,17515000
21,BMW 325,130364,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Black,2006,1615000
22,Toyota Camry,115442,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Green,2009,3095000
23,Toyota RAV 4,31312,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2016,7965000
24,Toyota Sienna,75261,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,White,2013,6915000
25,Honda Accord,228757,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2004,1570000
26,Toyota Camry,84194,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4215000
27,Toyota Venza,73807,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2014,8815000
28,Honda Fit,28497,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Purple,2017,7015000
29,Honda CR-V,97488,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2010,4015000
30,Toyota Camry,192404,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2009,3115000
31,Hyundai Tucson,67393,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Brown,2012,2515000
32,Toyota RAV 4,77858,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2008,3315000
33,Ford Transit,323208,Lagos,Foreign Used,4-cylinder(I4),manual,diesel,Silver,2004,2215000
34,Honda CR-V,184923,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Gold,2008,1565000
35,Jaguar XJ8,111271,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,1998,3815000
36,BMW X6,59125,Lagos ,Locally used,4-cylinder(I4),automatic,petrol,White,2008,7015000
37,Toyota Camry,72441,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2010,3535000
38,Toyota Sienna,53192,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gold,2011,6015000
39,Toyota Corolla,29907,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2016,4415000
40,Mercedes-Benz C 300,56125,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2016,14865000
41,Mitsubishi Galant,149158,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Red,2005,1315000
42,Toyota Corolla,235765,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2005,2215000
43,Mercedes-Benz GL 450,69124,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,Grey,2016,18015000
44,Lexus RX 300,204177,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Milk,2000,1515000
45,Toyota Camry,34556,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Midnight Black Metal,2018,13515000
46,Honda Accord,745932,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Deep blue,2014,5515000
47,Toyota Corolla,13256,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2009,3585000
48,Honda Accord,149232,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2015,4965000
49,Land Rover Range Rover Sport,32646,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2014,24015000
50,Toyota Highlander,143899,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Green,2001,1715000
51,Toyota Highlander,187342,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2010,5565000
52,Mitsubishi CANTER PICK UP,0,Lagos,Locally used,4-cylinder(I4),manual,diesel,green,2006,5535000
53,Nissan Titan,111031,Ogun,Foreign Used,8-cylinder(V8),automatic,petrol,White,2009,4215000
54,Lexus IS 250,145184,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Red,2006,2655000
55,Mercedes-Benz 200,200174,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2006,3665000
56,Toyota Camry,74980,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2014,4965000
57,Toyota Camry,94133,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2010,3535000
58,Toyota Venza,60254,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Brown,2013,4365000
59,Toyota Corolla,36962,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Beige,2017,9215000
60,Toyota Corolla,105667,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2008,2515000
61,Toyota Sequoia,195136,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,Silver,2002,2215000
62,Mercedes-Benz GL 450,57685,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2014,13215000
63,Ford Explorer,6370,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,15765000
64,Toyota Tacoma,15041,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue ,2018,18515000
65,Toyota Corolla,113085,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Gray,2014,5790000
66,Toyota Camry,180027,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2004,2015000
67,Toyota RAV 4,60618,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2006,2325000
68,Volvo XC90,174865,Ogun,Locally used,4-cylinder(I4),automatic,petrol,Silver ,2007,1800000
69,Hyundai ix35,44586,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2015,5215000
70,Mack CH613 CONVENTIONAL CAB,768456,Lagos,Locally used,6-cylinder(V6),manual,diesel,red,1995,8015000
71,Toyota Camry,198487,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2003,1815000
72,Lexus CT 200h,208761,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2015,9930000
73,Lexus ES 350,122000,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Dark Blue,2007,2765000
74,Toyota Sienna,135246,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Gold,2006,1885000
75,Lexus LX 570,23568,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,48015000
76,Toyota RAV 4,171173,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2007,3315000
77,Toyota Camry,36744,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,4215000
78,Lexus RX 300,170040,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Gold,1999,1115000
79,Toyota Avensis,153606,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2003,2215000
80,Toyota Camry,151948,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Green,2007,2505000
81,Toyota 4-Runner,73923,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,15015000
82,Toyota Corolla,65098,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2017,7890000
83,Mercedes-Benz GLE 350,42345,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Blue,2016,14865000
84,Mercedes-Benz E 300,39979,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Brown,2016,19440000
85,Toyota Corolla,35253,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,6285000
86,Toyota Avalon,76472,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,8940000
87,Chevrolet Camaro,23821,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2015,10515000
88,Toyota Corolla,48426,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,2915000
89,Mack CXN613 CAB BEHIND ENGINE,678345,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2006,10515000
90,Land Rover Range Rover,77805,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,29015000
91,Toyota Corolla,85827,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Ash,2004,2325000
92,Lexus LX 570,13247,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2018,52515000
93,Mazda CX-9,131166,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,White,2007,3690000
94,Toyota Tacoma,79268,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black ,2013,10015000
95,Lexus ES 350,85632,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2012,5715000
96,Lexus RX 350,13572,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2012,7715000
97,Lexus RX 330,163962,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2005,3415000
98,Lincoln Mark,120123,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,White,2007,4415000
99,Kia Optima,103080,Ogun,Locally used,4-cylinder(I4),automatic,petrol,White,2009,1170000
100,Volkswagen LT,161966,Lagos,Locally used,6-cylinder(V6),manual,petrol,orange,1985,1915000
101,Toyota Highlander,64327,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2016,14865000
102,Lexus GS 300,67968,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2006,3690000
103,Jaguar X-Type,264064,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2003,2325000
104,Toyota Corolla,7051,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2017,7215000
105,Lexus RX 350,119058,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2009,4615000
106,Toyota 4-Runner,63440,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2012,8940000
107,Honda CR-V,108031,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Gold,2007,1830000
108,Toyota Corolla,40247,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2017,8940000
109,Toyota Land Cruiser,151511,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Cream,2008,11015000
110,Lexus GX 460,76794,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2014,28890000
111,Mercedes-Benz 709 DB,510053,Lagos,Locally used,4-cylinder(I4),manual,diesel,blue,2001,1715000
112,Nissan Altima,270050,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Gold,2000,510000
113,Mercedes-Benz GL 450,100205,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2008,5295000
114,Toyota Camry,70987,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4015000
115,Kia Optima,205341,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2001,1265000
116,Toyota Camry,189000,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Grey,2005,1423000
117,Acura MDX,51645,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Grey,2016,9465000
118,Toyota Corolla,264893,Abuja,Locally used,4-cylinder(I4),automatic,petrol,Grey,2007,1915000
119,DAF 95XF TRACTOR HEAD,195964,Lagos,Locally used,6-cylinder(V6),manual,diesel,blue,1999,7015000
120,Toyota Highlander,208969,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2008,2600000
121,Man TGA 18.360,0,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2004,8515000
122,Toyota Camry,177120,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark gray,2013,5735000
123,Nissan Pathfinder,176931,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Red,2006,2815000
124,Mercedes-Benz E 350,42009,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2014,11015000
125,Ford Explorer,58159,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2016,14015000
126,Honda Crosstour,225417,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2010,5015000
127,Toyota Camry,317083,Lagos State,Foreign Used,4-cylinder(I4),automatic,petrol,Sliver,2007,3270000
128,Toyota Sienna,186573,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Gold,2000,965000
129,Toyota Sienna,90128,Abuja,Locally used,6-cylinder(V6),automatic,petrol,White,2006,1800000
130,Toyota Highlander,85233,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White orchild pearl,2010,5790000
131,Honda Pilot,161765,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,3975000
132,Lexus LS 460,40566,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,4915000
133,Toyota Camry,152661,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2018,15515000
134,Nissan Cabstar,0,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,2006,3015000
135,Toyota Camry,86820,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2010,3315000
136,Kia Sorento,80574,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2014,2815000
137,Mercedes-Benz CLA 250,52801,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,9915000
138,Mitsubishi Pajero,69887,Ogun,Locally used,6-cylinder(I6),automatic,petrol,Black,2016,2215000
139,Toyota Camry,10212,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2018,11015000
140,Toyota Sienna,203354,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2007,2215000
141,Honda Accord,94035,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2007,1855000
142,Toyota Corolla,186151,Abuja,Foreign Used,4-cylinder(I4),manual,petrol,Silver,2004,1665000
143,Mercedes-Benz C 350,209076,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,4305000
144,Lexus ES 350,88443,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2007,3615000
145,Mercedes-Benz E 350,4500,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,7490000
146,Lexus RX 350,2584,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black ,2018,24015000
147,Toyota Camry,105285,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2007,1285000
148,Toyota Camry,26650,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,5575000
149,Toyota Camry,85759,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2011,4320000
150,Lexus GS 350,90928,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,3815000
151,Lexus RX 350,22051,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2016,14315000
152,Toyota Venza,76163,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2013,8485000
153,Toyota Camry,87597,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2017,8815000
154,Toyota Corolla,47385,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2017,7015000
155,Toyota Corolla,63429,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,5790000
156,Mercedes-Benz E 320,153224,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver ,2005,1665000
157,Lexus RX 350,51865,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2016,15975000
158,Lexus GS 300,233102,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2006,3755000
159,Toyota Yaris,99268,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,1815000
160,Toyota Highlander,97532,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2008,4855000
161,Lexus LX 570,82520,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2016,47015000
162,Toyota Matrix,102610,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,2160000
163,Toyota Camry,84266,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,3165000
164,Toyota Corolla,101,Abuja,New ,4-cylinder(I4),automatic,petrol,Dark Grey,2018,8215000
165,Toyota Highlander,77446,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2015,15515000
166,Toyota Highlander,225602,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2005,3375000
167,Isuzu NQR,173376,Lagos,Locally used,4-cylinder(I4),manual,diesel,red,2001,5015000
168,Toyota Highlander,117497,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Purple,2011,5955000
169,Honda Accord,18506,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2019,13665000
170,Lexus RX 300,155558,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,1999,1015000
171,Toyota Camry,164217,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2006,2105000
172,Toyota Avalon,155510,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2007,2615000
173,Lexus ES 350,76897,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Silver,2009,3315000
174,Mercedes-Benz E 350,141032,Ogun,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2012,5790000
175,Toyota Corolla,164164,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2017,7680000
176,IVM LT35,0,Lagos,Locally used,4-cylinder(I4),manual,diesel,blue,2003,2890000
177,Toyota 4-Runner,52421,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,15515000
178,Hyundai Elantra,35356,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Cream,2016,3115000
179,Porsche Cayenne,115556,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Blue,2005,5515000
180,Toyota Camry,164216,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Brown,2006,2050000
181,Mercedes-Benz E 350,35168,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,White,2012,7515000
182,Toyota Highlander,110421,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2011,7495000
183,Toyota Sienna,17881,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Dark Green,2005,2665000
184,Honda CR-V,27079,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2018,15215000
185,Toyota Corolla,143258,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue ,2005,2215000
186,Toyota Camry,78308,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2010,2915000
187,Toyota RAV 4,111719,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2017,9365000
188,Toyota Sienna,134183,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2005,2655000
189,Lexus RX 330,366719,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,1999,1665000
190,Toyota Sienna,987322,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Gold,2000,765000
191,Honda Accord,102257,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2008,1015000
192,Toyota 4-Runner,12042,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2017,17815000
193,Mercedes-Benz ML 350,92364,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2006,3865000
194,Land Rover Range Rover,143754,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2008,5055000
195,Toyota Tacoma,55669,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2017,16815000
196,Toyota Highlander,102908,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gold,2008,4715000
197,Toyota Camry,302009,Ogun,Foreign Used,4-cylinder(I4),automatic,petrol,Gold ,2011,3590000
198,Hyundai Elantra,89606,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2010,2315000
199,Toyota Corolla,85485,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Yellow,2010,3205000
200,Toyota Sienna,424963,Lagos ,Locally used,6-cylinder(I6),automatic,petrol,Grey ,1998,1170000
201,Lexus RX 300,201579,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2000,1665000
202,Lexus ES 350,118276,Ogun,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2007,3215000
