id,title,odometer,location,isimported,engine,transmission,fuel,paint,year,target
203,Toyota Corolla,128628,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,2215000
204,Toyota Corolla,187230,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2006,2465000
205,Honda Accord,65995,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2017,8265000
206,Toyota Sienna,89361,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,7015000
207,Honda Pilot,33562,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,2660000
208,Toyota Highlander,382816,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Light Gold,2002,1775000
209,Toyota Camry,240005,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2006,1115000
210,Toyota Prado,136384,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2010,7890000
211,Hyundai Sonata,163969,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver ,2011,3315000
212,Lexus RX 350,116298,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2007,4015000
213,Mazda CX-9,96159,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2008,3315000
214,Mercedes-Benz C 300,100030,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2009,3465000
215,MINI Cooper,156988,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Green,2009,3015000
216,Mercedes-Benz GLE 350,693,Lagos,New ,4-cylinder(I4),automatic,petrol,Blue,2020,56515000
217,Toyota Venza,142724,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2011,7515000
218,Toyota Hiace,78514,Abuja,Locally used,4-cylinder(I4),manual,petrol,White,2008,3765000
219,Mercedes-Benz 350,175106,Lagos,Locally used,6-cylinder(V6),automatic,petrol,White,2008,2985000
220,Toyota RAV 4,113463,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2008,3715000
221,Toyota Corolla,104132,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,5790000
222,Toyota Corolla,152878,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2010,2115000
223,Honda Odyssey,78246,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Sliver,2015,6175000
224,Mercedes-Benz E 550,147490,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Dark Grey,2010,7730000
225,Dodge Charger,700000,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2007,3815000
226,Toyota Hiace,84789,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,1994,3975000
227,Toyota Tacoma,105449,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Gold,2006,6000000
228,Hyundai Sonata,32950,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2016,9015000
229,Ford Escape,105271,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2011,2665000
230,GMC Terrain,54418,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,5515000
231,Toyota Avalon,112725,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2010,4195000
232,Lexus RX 350,9843,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gold,2016,16015000
233,Toyota Avalon,201448,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,6815000
234,Honda Pilot,105357,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2007,2615000
235,Ford Explorer,108597,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2013,8015000
236,Toyota Corolla,51658,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,5790500
237,Toyota Matrix,103796,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,1765000
238,Hyundai Elantra,159486,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,4740000
239,Toyota Corolla,28596,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2017,7365000
240,Mercedes-Benz GLK 350,97485,Lagos,Locally used,6-cylinder(I6),automatic,petrol,White ,2013,6615000
241,Toyota Sienna,12004,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2019,17815000
242,Mercedes-Benz C 250,13655,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,18515000
243,Toyota Matrix,104834,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2010,2715000
244,Mercedes-Benz ML 430,248501,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2001,2515000
245,Honda Accord,120447,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,2955000
246,Lexus RX 300,96386,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2004,3315000
247,Toyota Sienna,85240,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2009,3315000
248,Mack CH613,608765,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,1996,9015000
249,Honda CR-V,110408,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2005,1830000
250,Lexus ES 350,64666,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2010,3315000
251,Toyota Camry,153760,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Dark Grey,2002,1215000
252,Toyota Camry,85963,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2010,3315000
253,Honda Element,310009,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2006,2340000
254,Toyota Corolla,182079,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2006,2665000
255,Acura MDX,220475,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Dark Grey,2003,1615000
256,Toyota Camry,16786,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2018,13780000
257,Toyota Corolla,226206,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Blue,2010,1445000
258,Toyota Sienna,137140,FCT,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2002,2115000
259,Hyundai Sonata,72093,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Wine,2011,3315000
260,Mercedes-Benz GLC 300,0,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,White,2018,18515000
261,Mercedes-Benz CLA 250,79549,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2014,12665000
262,Lexus GX 460,112994,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2013,16515000
263,Lexus RX 300,215213,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,1999,2315000
264,Hyundai Sonata,92832,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2016,3515000
265,Lexus LX 570,8801,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2018,54615000
266,Honda Accord,139823,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2001,615000
267,Toyota Corolla,118928,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,6065000
268,Toyota Camry,100801,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2012,5015000
269,Toyota Highlander,121611,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2010,6315000
270,Toyota Sienna,69150,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2015,12515000
271,Mercedes-Benz E 350,78993,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,12090000
272,Toyota Corolla,90638,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2012,3865000
273,Toyota Corolla,97587,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2010,3205000
274,Hyundai Santa Fe,323316,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Dark Grey,2008,3865000
275,Volkswagen LT,181081,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,1991,4515000
276,Ford Explorer,30159,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2012,6715000
277,Lexus GX 460,32021,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Sliver,2015,16215000
278,Mercedes-Benz GL 450,100605,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2013,10515000
279,Kia Cerato,48254,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2014,3515000
280,Toyota Camry,327235,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Dark Grey,2003,1225000
281,Chevrolet Evanda,98717,Abuja,Locally used,6-cylinder(I6),automatic,petrol,Black,2010,3915000
282,Toyota Corolla,155802,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2003,2215000
283,Iveco TRUCK,287016,Lagos,Locally used,6-cylinder(V6),manual,diesel,white-blue,2005,10015000
284,Toyota RAV 4,55400,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2008,3865000
285,Toyota Camry,146287,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2007,2415000
286,Toyota RAV 4,81398,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2015,8100000
287,Mercedes-Benz GL 450,179659,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2012,9915000
288,Acura ZDX,66582,Lagos,Locally used,6-cylinder(V6),automatic,petrol,White,2010,4745000
289,Toyota Corolla,45353,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Magnetic Gray,2011,3215000
290,Honda Accord,53364,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Wine,2007,865000
291,Toyota Highlander,30951,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2017,16015000
292,Mercedes-Benz 450,165777,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,Grey,2016,7515000
293,Toyota RAV 4,36295,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2016,9815000
294,Mercedes-Benz GLA 250,21944,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2019,22015000
295,Toyota Land Cruiser,46,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2019,37015000
296,Lexus ES 350,136113,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2009,3815000
297,Toyota Camry,211407,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2011,3015000
298,Toyota Sienna,174488,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Gold,2004,3015009
299,Toyota Corolla,154070,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2005,1775000
300,Mercedes-Benz CLS 500,65000,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,White,2012,11515000
301,Scania P94 FLATBED,0,Lagos,Locally used,6-cylinder(I6),manual,diesel,red,1999,5360000
302,Toyota Corolla,10319,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2016,6315000
303,Toyota Camry,2878,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2019,23015000
304,Lexus ES 350,78528,Accra,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2007,2315000
305,Toyota Camry,112763,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4215000
306,Toyota Corolla,84073,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,3865000
307,Toyota Corolla,92919,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2013,3215000
308,Nissan Versa,124275,other,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2015,3815000
309,Lexus GX 460,65828,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,White,2015,19015000
310,Ford F 150,146676,Ogun,Foreign Used,8-cylinder(V8),automatic,petrol,Dark Grey,2004,3165000
311,Honda Pilot,297333,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2010,4015000
312,Toyota Corolla,103994,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4015000
313,Toyota RAV 4,252365,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2001,1280000
314,Toyota Highlander,1522,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,White,2006,2815000
315,Mercedes-Benz GLE 43 AMG,59715,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2017,43015000
316,Honda Civic,24997,Abuja,New ,4-cylinder(I4),automatic,petrol,White,2018,8665000
317,Honda CR-V,23640,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,16515000
318,Volkswagen Golf,120676,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2005,1495000
319,Honda Civic,149,Ogun,Locally used,4-cylinder(I4),automatic,petrol,Red,2013,2535000
320,Toyota Highlander,169971,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2008,5115000
321,Toyota Sienna,106789,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Gray,2006,1015000
322,Toyota Venza,76201,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2009,6315000
323,Toyota Highlander,137117,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2006,3095000
324,Toyota Avalon,134121,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2014,7575000
325,Mercedes-Benz E 350,927,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2016,18715000
326,Mercedes-Benz 320,174019,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Black,2001,925000
327,Toyota Camry,3656,Abuja,Foreign Used,4-cylinder(H4),automatic,petrol,Silver,2020,20015000
328,Honda Ridgeline,87064,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,White,2017,15240000
329,Toyota Venza,195775,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,WHITE,2011,7365000
330,Toyota Venza,64646,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2013,6945000
331,Mazda CX-9,87856,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2009,3425000
332,Mercedes-Benz S 450,90,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2019,68265000
333,Toyota Avalon,37501,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2006,2765000
334,Toyota Camry,186051,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,3855000
335,Mercedes-Benz 300,134999,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2010,4965000
336,Mercedes-Benz ML 350,195268,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Sliver,2006,3690000
337,Lexus RX 350,23330,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2015,8940000
338,Honda Accord,111872,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2007,1775000
339,Kia Rio,153413,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2005,455000
340,BMW 740,14565,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2015,42015000
341,Land Rover Range Rover Sport,18720,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Grey,2019,117015000
342,Ford Edge,149209,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Red,2015,9930000
343,Kia Sorento,55620,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Blue,2012,2015000
344,Lexus LX 570,24873,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,50015000
345,Toyota Corolla,190480,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2010,3375000
346,Toyota Corolla,163312,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Dark Grey,2004,1445000
347,Toyota Highlander,65040,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2014,6515000
348,Land Rover Range Rover,77968,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,28015000
349,Ford Edge,151669,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2011,5790000
350,Toyota Dyna,119294,Lagos,Locally used,4-cylinder(I4),automatic,petrol,White,1996,1015000
351,Volvo FL6,0,Lagos,Locally used,6-cylinder(I6),manual,diesel,white,1996,6915000
352,Toyota Coaster,0,Lagos,Locally used,4-cylinder(I4),manual,diesel,yellow,2014,16690000
353,Toyota Corolla,21,Lagos State,New ,6-cylinder(V6),automatic,petrol,Black,2019,33015000
354,Toyota Corolla,2700,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2020,15015000
355,Toyota Camry,50586,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2016,7015000
356,Lexus RX 330,85441,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray ,2004,4015000
357,Hyundai ix35,101791,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Grey,2012,1995000
358,Toyota Corolla,144000,Lagos State,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,3215000
359,Toyota Matrix,299999,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Red,2003,1445000
360,Toyota Camry,123641,Lagos ,Foreign Used,5-cylinder(I5),automatic,petrol,Dark silver ,2014,5515000
361,Toyota RAV 4,179982,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2004,2315000
362,Chevrolet Camaro,66336,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2013,7715000
363,GAC Gonow Other,68308,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Gold,2016,1415000
364,Toyota Land Cruiser,81,other,New ,6-cylinder(V6),automatic,petrol,Black,2019,33040000
365,Toyota Corolla,182282,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2008,1225000
366,Toyota Camry,22494,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2012,3535000
367,IVECO EUROTECH 7.50E-16,111817,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,2001,6015000
368,Toyota Highlander,219407,Ogun,Locally used,6-cylinder(I6),automatic,petrol,Dark blue ,2006,1665000
369,Toyota Corolla,110515,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2011,3645000
370,Ford Explorer,78551,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2013,8015000
371,Mercedes-Benz CLA 250,61886,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2014,9915000
372,Toyota Camry,0,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,1715000
373,DAF FA 55. 180,458300,Lagos,Locally used,4-cylinder(I4),manual,diesel,red,1999,3415000
374,Toyota Camry,94803,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2007,3315000
375,Toyota Camry,121000,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2012,4635000
376,Honda Accord,16703,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Dark Ash,2013,2985000
377,Toyota Camry,16,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,50415000
378,Mercedes-Benz C 300,99819,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2010,3645000
379,Ford F 150,207762,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2006,3215000
380,Toyota Highlander,55028,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2014,13515000
381,Ford Explorer,42164,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2017,15015000
382,GAC Gonow Other,84607,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2016,1515000
383,Mack CH613,0,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,1995,8015000
384,Toyota Matrix,197541,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2007,2215000
385,Lexus RX 350,103679,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2007,5185000
386,Mercedes-Benz C 300,69987,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2012,5415000
387,Toyota Camry,156877,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2012,4980000
388,Toyota Camry,84774,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,5515000
389,Mercedes-Benz GL 450,205040,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2007,5475000
390,Mack CH613 CONVENTIONAL CAB,456789,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,1991,7015000
391,Honda Accord,9346,Abuja,New ,4-cylinder(I4),automatic,petrol,Black,2019,10515000
392,Scania TRACTOR HEAD,0,Lagos,Locally used,6-cylinder(I6),manual,diesel,white,2005,9215000
393,Lexus IS 250,56242,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2007,2535000
394,Nissan Xterra,242564,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Black,2000,865000
395,Toyota Corolla,238185,Abuja,Locally used,4-cylinder(I4),automatic,petrol,Black,2006,1665000
396,Ford Explorer,119404,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Purple,2011,4915000
397,Hyundai Tucson,125176,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2006,2165000
398,Mercedes-Benz GL 450,146837,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,5515000
399,Toyota Corolla,156962,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,4965000
400,Mercedes-Benz C 300,45000,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,7515000
401,Lexus LX 570,85254,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2008,19595000
402,Honda Crosstour,111950,Ogun,Locally used,4-cylinder(I4),automatic,petrol,Black,2010,2640000
403,Toyota Corolla,127308,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2010,3535000
404,Mercedes-Benz ML 320,102058,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Silver ,1998,895000
