id,title,odometer,location,isimported,engine,transmission,fuel,paint,year,target
405,Toyota RAV 4,48706,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2013,7715000
406,Toyota Camry,89538,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4320000
407,Toyota Camry,192395,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,3007500
408,Toyota Camry,76340,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2010,3415000
409,Toyota Highlander,222618,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Dark Grey,2001,1610000
410,Toyota Camry,204396,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2004,1940000
411,Toyota Corolla,1296,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2018,12445000
412,Toyota 4-Runner,240122,Lagos,Locally used,8-cylinder(V8),automatic,petrol,Green,2003,1290000
413,Honda CR-V,69377,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Blue,2008,1865000
414,Toyota Camry,8153,Abuja ,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2020,17515000
415,Mercedes-Benz ATEGO,403461,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,1218,6015000
416,Lexus RX 350,71621,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2012,7815000
417,Toyota RAV 4,83320,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2015,8015000
418,Ford Focus,107576,Abia State,Locally used,4-cylinder(I4),automatic,petrol,Black ,2011,1012500
419,Toyota Sienna,93233,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gray,2011,4665000
420,Mercedes-Benz CLS 500,84969,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Wine,2009,9415000
421,Kia Optima,73011,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,5790000
422,Toyota Highlander,66551,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2009,2875000
423,Toyota Land Cruiser,47,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2020,65015000
424,Mercedes-Benz 220,149559,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,10515000
425,Mercedes-Benz ML 350,101523,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2014,12615000
426,Toyota Camry,140285,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2007,2490000
427,Toyota Camry,111194,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2011,2865000
428,Toyota Camry,200000,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2003,1065000
429,Man Truck 18.44,0,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2008,12015000
430,Toyota Highlander,42085,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Dark Grey,2016,15215000
431,Toyota Camry,57259,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2011,3715000
432,BMW 730,467,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2020,68265000
433,Lexus RX 350,13572,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2012,7715000
434,Toyota Highlander,42624,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Gold ,2014,12515000
435,Peugeot 607,159448,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Blue,2009,2085000
436,BMW 528,156763,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,7890000
437,Toyota Camry,76839,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2015,6015000
438,Toyota Camry,43989,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,14515000
439,Toyota Matrix,65483,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2009,3315000
440,Hyundai Tucson,87510,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2006,2545000
441,Toyota Corolla,102502,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2012,3865000
442,Mercedes-Benz E 350,122558,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2008,3975000
443,Toyota RAV 4,132392,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2007,4575000
444,Toyota RAV 4,122397,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2013,7895000
445,Mercedes-Benz E 350,28399,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2016,13665000
446,Volvo XC60,52301,Ogun,Locally used,4-cylinder(I4),automatic,petrol,White,2010,3165000
447,Mercedes-Benz E 200,92440,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,5790000
448,Mercedes-Benz ML 350,66834,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2011,6515000
449,Toyota Corolla,120846,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2015,5002500
450,Toyota Corolla,144211,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2008,1995000
451,Toyota Camry,234235,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2007,3205000
452,Honda Accord,235471,Ogun,Locally used,4-cylinder(I4),automatic,petrol,Dark Blue,2003,515000
453,Volkswagen Passat,180869,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2001,400000
454,Toyota Camry,116617,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,2415000
455,Ford Edge,198940,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Wine,2011,3715000
456,Toyota Sienna,68259,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2005,3315000
457,Volkswagen Sharan,137820,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Red,1996,1515000
458,Honda CR-V,194140,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2012,8265000
459,Toyota Corolla,279634,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2007,2415000
460,Toyota RAV 4,49355,Lagos State,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2015,8015000
461,Toyota Camry,258528,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2011,2765000
462,Toyota Sienna,48485,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2008,3515000
463,Toyota Highlander,121044,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,5515000
464,Toyota RAV 4,188936,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver ,2002,1225000
465,Toyota 4-Runner,98424,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2004,3515000
466,Nissan Altima,158404,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Yellow,2002,815000
467,Hyundai Elantra,108957,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,4195000
468,Lexus GX 470,85262,Lagos,Locally used,8-cylinder(V8),automatic,petrol,White,2003,2325000
469,Toyota RAV 4,63529,Lagos State,Foreign Used,6-cylinder(I6),automatic,petrol,White,2014,8215000
470,Honda Pilot,185689,Abuja,Locally used,4-cylinder(I4),automatic,petrol,Black,2006,1615000
471,Toyota Camry,22614,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,5575000
472,Toyota Sienna,95471,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2011,5295000
473,Toyota Highlander,151680,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2009,5215000
474,Toyota Corolla,147186,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2006,2315000
475,Honda Accord,296267,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Wine,2003,765000
476,Toyota Camry,132217,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,SILVER,2005,2105000
477,Toyota RAV 4,180573,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2004,1280000
478,Toyota Camry,256087,Lagos,Locally used,4-cylinder(I4),automatic,petrol,White,2002,1225000
479,Honda Accord,76989,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Dark Grey,2007,2115000
480,Toyota Camry,185091,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2009,2875000
481,Lexus LX 570,20921,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,50415000
482,Toyota Corolla,45785,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2013,4815000
483,Ford Transit,0,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,2005,1855000
484,Chevrolet Camaro,51471,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,10015000
485,Honda Civic,203226,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,1915000
486,Land Rover Range Rover,59833,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2013,33015000
487,Mercedes-Benz ML 350,213116,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2007,4965000
488,Nissan Quest,172605,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Silver,2004,565000
489,Honda Crosstour,88306,Ogun,Locally used,6-cylinder(I6),automatic,petrol,Black.,2010,2325000
490,Mercedes-Benz E 350,49422,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2014,11015000
491,Honda Accord,55775,Lagos,Locally used,4-cylinder(I4),automatic,petrol,WINE,2013,2765000
492,Nissan Maxima,151973,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2007,1615000
493,Mercedes-Benz CLA 250,15904,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2016,13140000
494,Toyota Venza,84615,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2015,9465000
495,Toyota Sienna,27930,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2015,14515000
496,Toyota Corolla,115068,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2015,5265000
497,Hyundai Santa Fe,138930,Lagos,Locally used,6-cylinder(I6),automatic,petrol,White ,2007,785000
498,Toyota Camry,102396,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,5405000
499,Toyota Matrix,157274,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2008,2325000
500,Toyota Sienna,129571,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Brown,2008,2710000
501,Lexus GX 460,42783,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,32515000
502,Toyota 4-Runner,104432,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2012,10215000
503,Toyota Corolla,44843,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2012,4015000
504,BMW X6,84585,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2009,8515000
505,Toyota Camry,239207,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2014,5815000
506,Toyota Highlander,6519,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2020,42015000
507,Mercedes-Benz C 250,108109,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2013,5055000
508,Toyota Prado,49748,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2009,9365000
509,Honda Accord,15000,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2014,5515000
510,Toyota RAV 4,183059,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Gold,2009,1885000
511,Toyota Corolla,87731,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Gray,2016,5790000
512,Lexus ES 300,78285,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2004,2915000
513,Lexus LX 570,11905,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Blue,2018,50015000
514,Honda Pilot,95000,Abuja,Locally used,6-cylinder(I6),automatic,petrol,Black,2009,1615000
515,Lexus RX 350,117274,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gold,2008,4715000
516,Toyota Yaris,83641,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2008,1995000
517,Toyota Highlander,141956,Ogun,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2005,2535000
518,Mercedes-Benz GL 450,193009,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,White,2008,5015000
519,Toyota Camry,182207,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2005,2170000
520,Mercedes-Benz ML 350,144717,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2012,12015000
521,Mazda Tribute,118608,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2005,1365000
522,Toyota Highlander,182938,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Sliver,2008,5160000
523,Toyota Hiace,109512,Lagos,Foreign Used,4-cylinder(I4),manual,petrol,Green,2000,2765000
524,Pontiac Vibe,78471,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2006,2665000
525,Mercedes-Benz GLK 350,67640,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,9015000
526,Toyota Avalon,92649,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2014,7895000
527,Lexus LX 570,27102,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Silver/grey,2017,43015000
528,Honda CR-V,104029,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2009,2215000
529,Lexus RX 350,56713,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2015,11515000
530,Toyota RAV 4,92455,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,7935000
531,Honda Accord,24502,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,13515000
532,Ford Fusion,63198,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Ink blue,2014,3015000
533,Mercedes-Benz GLE 350,6751,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gray,2018,23515000
534,Toyota RAV 4,178766,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2013,7365000
535,Ford Explorer,24178,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2017,15015000
536,Toyota 4-Runner,82832,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2007,6615000
537,Toyota Corolla,76258,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2009,3515000
538,Lexus RX 350,72903,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2015,9930000
539,Toyota RAV 4,156511,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Light blue,2008,1890000
540,Volvo XC90,177734,Lagos,Foreign Used,5-cylinder(I5),automatic,petrol,Silver,2006,2115000
541,Acura RDX,143705,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2014,5765000
542,Land Rover Range Rover Sport,17433,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Brown,2014,16015000
543,Land Rover Range Rover,128010,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2008,3215000
544,Toyota Corolla,78513,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Green,2009,3465000
545,Honda Accord,43416,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,14865000
546,Land Rover Range Rover Sport,49293,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,23515000
547,Toyota Venza,50547,Ogun,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2013,6000000
548,Toyota Camry,214434,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Gold,2002,1465000
549,Peugeot 206,28521,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Sky blue,2001,1275000
550,Mercedes-Benz G 63 AMG,34936,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,White,2015,57015000
551,Toyota Highlander,30971,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Gery,2017,16015000
552,Toyota Camry,292547,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2003,1775000
553,Toyota Tacoma,71192,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2006,4815000
554,Toyota RAV 4,62936,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2013,6715000
555,Toyota Hilux,51,Lagos,New ,4-cylinder(I4),automatic,petrol,White,2020,22065000
556,Ford Explorer,114598,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2013,8205000
557,Toyota Corolla,65666,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2015,5625000
558,Toyota Camry,215589,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2012,4980000
559,Toyota Highlander,22111,FCT,Locally used,6-cylinder(V6),automatic,petrol,Gold,2010,3715000
560,Toyota RAV 4,72426,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2016,10575000
561,Kia Sorento,64519,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Black,2012,2465000
562,Honda Accord,1679,Abuja,New ,4-cylinder(I4),automatic,petrol,Grey,2020,21015000
563,Nissan Pathfinder,195750,Ogun,Locally used,6-cylinder(I6),automatic,petrol,Gold ,2003,715000
564,Toyota Camry,143175,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,2315000
565,Toyota Camry,28990,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,16815000
566,Toyota Camry,45268,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,11515000
567,Kia Stinger,99303,Lagos,Locally used,4-cylinder(I4),manual,diesel,white,2006,4015000
568,Mercedes-Benz GL 450,56061,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2016,17015000
569,Lexus LX 570,55530,Abuja,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2014,110015000
570,Volkswagen Tiguan,68190,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2012,2315000
571,Mercedes-Benz 200,45133,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Pale brown,2018,22515000
572,Toyota RAV 4,53273,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,8515000
573,Acura MDX,132908,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Whine ,2009,3315000
574,Land Rover Range Rover Sport,91321,Lagos,Locally used,8-cylinder(V8),automatic,petrol,White,2012,6515000
575,Toyota Highlander,118777,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Black,2001,1515000
576,Toyota RAV 4,136890,Ogun,Foreign Used,4-cylinder(I4),automatic,petrol,Cream ,2004,2270000
577,Land Rover Range Rover,36921,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black and silver,2016,50015000
578,Lexus RX 350,111714,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2018,20015000
579,Toyota Camry,96801,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,7415000
580,Toyota Matrix,253339,Lagos,Foreign Used,4-cylinder(I4),manual,petrol,Blue,2009,2535000
581,Toyota Corolla,106619,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,3690000
582,Land Rover Range Rover Sport,131898,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2013,9515000
583,Toyota Corolla,212500,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2004,515000
584,Volvo XC90,157078,Abuja,Locally used,8-cylinder(V8),automatic,petrol,Green,2007,1465000
585,Acura TL,156041,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2004,1958000
586,Toyota Sienna,150054,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2015,11015000
587,Toyota Sienna,199590,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2006,2715000
588,Honda Civic,116910,Lagos ,Locally used,4-cylinder(I4),automatic,petrol,Black,2008,715000
589,Toyota Camry,92991,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,3015000
590,Mercedes-Benz CLA 250,80824,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2014,12015000
591,Toyota Corolla,67311,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,2815000
592,Porsche Panamera,72441,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Blue,2011,10515000
593,Lexus ES 300,176873,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2002,1515000
594,Lexus RX 330,76271,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2004,4015000
595,Toyota Camry,173775,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,1815000
596,Lexus GX 460,41317,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2014,30465000
597,Rolls-Royce Ghost,16069,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2011,150015008
598,BMW 745,190141,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,DARK GREY,2004,2015000
599,Lexus GX 460,75518,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black ,2010,13115000
600,Toyota RAV 4,33466,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2016,11565000
601,BMW 335,69696,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2010,3315000
602,Toyota Corolla,179337,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2006,2215000
603,Volkswagen Jetta,89539,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2006,1775000
604,Toyota Highlander,89289,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2008,6175000
605,Kia Optima,132795,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2013,3715000
606,Toyota Tacoma,38773,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2016,16015000
607,Lexus RX 350,46667,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2010,7890000
