id,title,odometer,location,isimported,engine,transmission,fuel,paint,year,target
608,Mack R-686ST,0,Lagos,Locally used,6-cylinder(V6),manual,diesel,red,1982,7815000
609,Honda Accord,32342,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2008,3120000
610,Man Diesel 19.314 FILT-N,798469,Lagos,Locally used,6-cylinder(V6),manual,diesel,blue,2001,12015000
611,Ford Explorer,70764,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2013,4765000
612,Lexus RX 350,66322,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2010,6515000
613,Toyota Hilux,74718,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,White,2012,7215000
614,Lexus ES 350,133295,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2007,4635000
615,Mercedes-Benz C 300,66649,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2017,13015000
616,Toyota Sienna,170153,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2015,8015000
617,Toyota Matrix,76583,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2010,3515000
618,Toyota Solara,118808,Lagos,Foreign Used,3-cylinder(I3),automatic,petrol,White,2004,2325000
619,Honda Crosstour,156135,Adamawa ,Locally used,6-cylinder(V6),automatic,petrol,Black,2010,2715000
620,Toyota Highlander,38008,Lagos State,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2018,18815000
621,Toyota Camry,12936,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,16015000
622,Mercedes-Benz GL 450,139072,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2009,5315000
623,Toyota Corolla,83686,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Green,2015,5580000
624,Ford F 150,96000,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Dark blue ,2008,5405000
625,Toyota Sienna,67524,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2012,6365000
626,Kia Soul,351080,Abuja,Locally used,4-cylinder(I4),automatic,petrol,Dark Grey,2010,1015000
627,Toyota Tacoma,157000,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2007,4815000
628,Toyota Corolla,125748,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2011,3690000
629,Toyota Sienna,16519,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2016,15015000
630,Ford Escape,183695,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,White,2008,2955000
631,Mercedes-Benz C 450 AMG,3568,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,28365000
632,Nissan Altima,305528,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2006,692000
633,Lexus GX 460,88896,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2013,16515000
634,Toyota Land Cruiser,54453,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2017,41015000
635,Mack CXN613,546342,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2007,10515000
636,Toyota RAV 4,71389,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2009,3690000
637,Toyota Sienna,123869,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,White,2009,4385000
638,Toyota Sienna,113145,Lagos State,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2012,7015000
639,Jaguar X-Type,35000,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2005,1855000
640,Lexus RX 350,38221,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2016,16290000
641,Toyota Yaris,90586,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Green,2010,2865000
642,Toyota Corolla,85914,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,2985000
643,Honda Accord,194634,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2004,1715000
644,Toyota RAV 4,21788,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,8940000
645,Kia Cerato,190621,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2012,1275000
646,Toyota Matrix,265372,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2003,1865000
647,Ford Edge,175912,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2011,5215000
648,Nissan Murano,133831,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Black,2006,900000
649,Toyota Camry,82288,Abia,Foreign Used,4-cylinder(I4),automatic,petrol,White,2009,2915000
650,Toyota Camry,170530,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Red,2010,1815000
651,Toyota Corolla,130040,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2010,3755000
652,Mercedes-Benz GLK 350,34644,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2015,10480000
653,Porsche Panamera,71812,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2014,13515000
654,Ford Edge,124097,Ogun,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2011,5370000
655,Toyota Camry,141006,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Red,2010,3550000
656,Chevrolet Traverse,94653,Ogun State,Locally used,6-cylinder(I6),automatic,petrol,Grey ,2010,4005000
657,Honda Civic,145230,Ogun,Locally used,4-cylinder(I4),manual,petrol,Black,2001,400000
658,Ford Explorer,61219,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2016,14015000
659,Toyota Corolla,3193,Abuja,New ,4-cylinder(I4),automatic,petrol,Black,2020,18515000
660,Toyota Corolla,179289,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,4195000
661,Toyota Camry,245417,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,1998,565000
662,Lexus ES 350,69575,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Dark ash,2009,4005000
663,Toyota Corolla,88243,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2006,2415000
664,Honda Accord,140155,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2004,615000
665,Toyota Camry,17346,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Brown,2018,11615000
666,Mercedes-Benz GLK 350,45220,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2013,9145000
667,Toyota Corolla,133661,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2016,5015000
668,Toyota Venza,114239,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2009,4915000
669,Toyota Venza,52442,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,2014,8815000
670,Toyota Highlander,228751,Abuja,Locally used,6-cylinder(V6),automatic,petrol,Silver,2005,1642500
671,Mercedes-Benz GLK 350,152224,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2013,11030000
672,Lexus LX 570,1931,Abuja,New ,8-cylinder(V8),automatic,petrol,Blue,2019,75015000
673,Toyota Camry,34326,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,11040000
674,Toyota Highlander,56309,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2013,14715000
675,Lexus RX 350,127,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2011,8940000
676,Toyota Camry,143573,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Brown,2009,2270000
677,Lexus ES 300,273065,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2002,1415000
678,Volkswagen T4 Caravelle,178568,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Green,1996,2315000
679,MAN-VOLKSWAGEN FLATBED,0,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2008,6340000
680,Toyota Highlander,17053,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2018,14515000
681,Toyota Corolla,62047,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2009,2875000
682,Honda Accord,61794,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,5315000
683,Toyota Camry,140643,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2007,1575000
684,Nissan Frontier,172869,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Light silver ,2000,1115000
685,Toyota Corolla,172478,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Grey,2005,1590000
686,Toyota Venza,85345,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2013,6915000
687,Toyota RAV 4,137118,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2010,3715000
688,Lexus LX 570,54400,Lagos,Locally used,8-cylinder(V8),automatic,petrol,Black,2011,11515000
689,Acura MDX,85101,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2004,2115000
690,Toyota Hilux,322222,Lagos,Locally used,4-cylinder(I4),manual,diesel,White,2008,4715000
691,Toyota Corolla,85560,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,6515000
692,Nissan X-Trail,581807,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,3015000
693,Toyota Venza,136391,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2010,5515000
694,Toyota Tacoma,117000,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black ,2017,13215000
695,Honda CR-V,131449,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2008,1715000
696,Toyota Sienna,43543,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2016,11040000
697,Mercedes-Benz C 180,4478,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2017,18915000
698,Mercedes-Benz 300,196238,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2009,4215000
699,Infiniti M35,99340,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2007,3015000
700,Nissan Altima,308877,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Grey,2005,800000
701,Toyota Corolla,90397,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2011,3865000
702,Nissan Sentra,97597,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2014,4015000
703,Mercedes-Benz 200,98652,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Milk,2014,10515000
704,Toyota RAV 4,61610,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2013,7995000
705,Scania TRACTOR HEAD,0,Lagos,Locally used,6-cylinder(I6),manual,diesel,white,2008,9215000
706,Toyota Land Cruiser,2028,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,33015000
707,Jeep Cherokee,186807,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2006,2515000
708,Acura MDX,92189,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2008,3755000
709,Lexus IS 250,143097,Lagos,Locally used,4-cylinder(I4),automatic,petrol,White,2009,2715000
710,Toyota Hiace,205240,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,White,2010,7015000
711,GAC Gonow Other,68901,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2016,1615000
712,Lexus GX 460,77872,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,White,2015,16515000
713,Honda Pilot,211084,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2005,1065000
714,Nissan Pathfinder,146707,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Grey ,2001,675000
715,Toyota Highlander,66844,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Gold,2014,14015000
716,Lexus ES 350,161412,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Black,2007,2230000
717,Ford Edge,48000,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2008,3215000
718,Mercedes-Benz GLC 300,46012,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2016,18715000
719,Toyota DYNA 200,101357,Lagos,Locally used,4-cylinder(I4),manual,diesel,white-blue,1995,6015000
720,Nissan Rogue,177773,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2011,3115000
721,Land Rover Range Rover Velar,19220,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2018,44015000
722,Ford Edge,145184,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2011,4430000
723,ALPINA B3,229795,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2000,9065000
724,Toyota Highlander,60147,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Wine,2016,14015000
725,DAF 45,726335,Lagos,Locally used,6-cylinder(V6),manual,diesel,Black,2000,4515000
726,Lexus ES 300,89539,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,White,2003,2765000
727,Toyota Camry,142333,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black ,2011,4015000
728,Toyota Sienna,59535,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Grey,1999,1060000
729,Honda Pilot,134971,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2016,8015000
730,Lexus RX 300,287551,Lagos,Locally used,6-cylinder(V6),automatic,petrol,White,2002,1115000
731,Toyota Sienna,3845,Abuja,Foreign Used,6-cylinder(I6),automatic,petrol,Blue,2006,3215000
732,Lexus RX 350,19311,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black ,2018,24015000
733,Mazda 323,224294,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2002,1315000
734,Toyota Avalon,139568,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2010,4005000
735,Toyota Camry,170268,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2007,2655000
736,Mercedes-Benz G 63 AMG,20,Lagos,New ,8-cylinder(V8),automatic,petrol,Black,2019,108690000
737,Toyota Yaris,237314,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2008,2010000
738,Volkswagen T6 other,14456,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Red,1997,2325000
739,Toyota Camry,86000,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2012,3975000
740,Honda Accord,101991,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,3015000
741,Nissan Murano,0,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Silver,2005,730000
742,Mercedes-Benz 300,113493,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Blue,2013,6015000
743,BMW 528,57067,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Black,2014,5515000
744,Mercedes-Benz C 300,152544,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2008,3715000
745,Toyota Camry,257231,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Silver,2003,765000
746,Toyota Camry,102486,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,BLACK,2004,2095000
747,Kia Optima,26204,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Black,2019,8265000
748,Mercedes-Benz GLK 350,143761,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Green,2010,8265000
749,Bentley Arnage,24449,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,White,2007,28015000
750,Toyota Camry,178388,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,GOLD,2005,2105000
751,Toyota Camry,34275,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2018,8915000
752,Toyota Corolla,68568,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Blue,2011,3215000
753,Lexus LS 460,17064,Lagos,Locally used,8-cylinder(V8),automatic,petrol,Black,2013,17865000
754,Toyota Camry,76374,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black sand pearl,2007,3065000
755,Mitsubishi Pajero,75462,Lagos,Locally used,6-cylinder(I6),automatic,petrol,Black,2008,4615000
756,Lexus RX 350,56558,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2012,9015000
757,Honda Accord,23426,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2018,13515000
758,Toyota Camry,277151,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2008,2365000
759,Lexus RX 300,232556,Lagos,Locally used,4-cylinder(I4),automatic,petrol,White,2000,1515000
760,Mazda 6,270634,Lagos,Locally used,4-cylinder(I4),automatic,petrol,Silver,2003,780000
761,Hyundai Sonata,115559,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2013,3480000
762,Toyota Land Cruiser,52,Lagos,New ,4-cylinder(I4),automatic,petrol,Black,2020,52015000
763,Infiniti FX,261406,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2005,2315000
764,Toyota Highlander,4276,Abuja,New ,6-cylinder(V6),automatic,petrol,Black,2020,40015000
765,Lexus GX 460,40734,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2016,23115000
766,Lexus RX 300,97997,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2003,2315000
767,Acura MDX,60487,Abuja,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2005,4005000
768,Toyota RAV 4,194645,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2003,2655000
769,Toyota Avalon,135800,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2004,1615000
770,Lexus IS 250,92408,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2007,3110000
771,Lexus GX 460,44089,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,White,2014,17395000
772,Toyota Corolla,87721,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2012,3615000
773,Lexus RX 350,52241,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,18015000
774,Mercedes-Benz G 63 AMG,18297,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Black,2016,62015000
775,Toyota Avalon,131349,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Silver,2000,715000
776,Ford Expedition,283012,Lagos,Foreign Used,8-cylinder(V8),automatic,petrol,Red,2007,3165000
777,Lexus RX 330,140108,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gray,2006,4215000
778,Toyota Matrix,66448,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,3215000
779,Toyota Highlander,118735,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Blue,2006,1720000
780,Toyota Sienna,95850,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2010,2850000
781,Mercedes-Benz ML 350,38474,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Wine,2014,12115000
782,Toyota Highlander,2747,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Black,2018,18705000
783,Lexus ES 350,98997,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Grey,2013,8415000
784,Lexus RX 330,275338,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2004,3715000
785,Toyota Sienna,92700,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2004,2535000
786,Toyota Corolla,111391,Lagos ,Foreign Used,4-cylinder(I4),automatic,petrol,White,2010,2665000
787,Mercedes-Benz 814,729447,Lagos,Locally used,6-cylinder(V6),manual,diesel,white,2001,5015000
788,Honda Crosstour,142055,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Grey,2012,4965000
789,Toyota Camry,163524,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,White,2012,6065000
790,Kia Picanto,69416,Ogun,Locally used,3-cylinder(I3),automatic,petrol,Gold,2013,1275000
791,Hyundai Elantra,123818,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2011,2435000
792,Toyota Highlander,80188,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2008,5115000
793,Mercedes-Benz 300,132746,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2008,4015000
794,Lexus ES 350,92926,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Silver,2010,4415000
795,Nissan Sentra,157237,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2010,2315000
796,Toyota Tundra,38980,Lagos,Locally used,8-cylinder(V8),automatic,petrol,Brown,2016,17340000
797,Lexus RX 350,117137,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Dark Grey,2010,7495000
798,Mercedes-Benz C 300,83440,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,Silver,2009,4320000
799,Toyota Corolla,65384,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Dark Grey,2010,3425000
800,GAC Gonow Other,47261,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Gold,2016,1415000
801,Honda Accord,186877,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Grey,2008,2325000
802,JMC Vigus,150,Lagos,Locally used,6-cylinder(V6),automatic,petrol,Brown,2020,9365000
803,Mercedes-Benz ML 350,76333,Lagos,Foreign Used,6-cylinder(I6),automatic,petrol,White,2014,9915000
804,Lexus GX 460,20,Lagos State,New ,6-cylinder(V6),automatic,petrol,Black,2020,51040000
805,Nissan Altima,149618,Ogun,Foreign Used,4-cylinder(I4),automatic,petrol,Dark blue ,2009,1995000
806,Infiniti QX80,13045,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Blue,2018,33615000
807,Toyota Tacoma,139860,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2005,4915000
808,Lexus GX 460,132000,Lagos,Foreign Used,4-cylinder(I4),automatic,petrol,Black,2016,23015000
809,Honda Accord,32495,Abuja,Foreign Used,4-cylinder(I4),automatic,petrol,Off white,2018,14515000
810,Toyota Sienna,201132,Lagos,Foreign Used,6-cylinder(V6),automatic,petrol,Silver,2008,3110000
